skrossi + LF vs f0rsaken right now!,General Discussion,he has a better history in CSGO than the whole SA scene combined,1,29/10/2022 1:10,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,ouch,5,29/10/2022 1:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,He made legends at a major after getting carried by bntet in tyloo right?,3,29/10/2022 2:00,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"bro really said xcurrate was getting carried by bntet like please bro he was backpacking tyloo WITH bntet, yall just salty he's diffing skrossi",1,29/10/2022 2:01,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,idk i never watched CS back then. I just remember a video of someone saying bntet carried a whole team of bots to something at the Faceit Major 2018.,0,29/10/2022 6:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,beat his brother first then talk,-6,29/10/2022 2:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,india cs:go KEKW,8,29/10/2022 13:22,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Clip?,18,29/10/2022 1:22,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,timestamp?,1,29/10/2022 3:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Clip?,-5,29/10/2022 5:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,getting hard diffed by xccurate that barely played the game ,13,29/10/2022 1:07,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Bruh why SkRossi fans malding? Lol one is a legend other has potential but so long to go. Honestly be matured and accept reality frogs,-1,29/10/2022 1:10,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,from my vision both are good players thats why we are comparing no one classifies as LEGEND.,1,29/10/2022 1:11,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Xccurate clears Rossi lol,0,29/10/2022 1:13,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,so others can make fun of hum but his fans can't defend him?,0,29/10/2022 1:13,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Who said anything cringe? Obv Xccurate is trolling none trolling Rossi,0,29/10/2022 1:15,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"you could defend him if it was possible sadly he is just a bot, will never be competitive in a Tier 1 environment There's no defense",0,29/10/2022 1:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Yeah your opinion matters :D,0,29/10/2022 1:25,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"yup, its my opinion that skrossi has never done anything relevant in tier 1 valorant I made that shit up he actually has qualified for LAN literally ever, my bad delusional bot fan of a bigger bot",0,29/10/2022 1:26,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Rare babysasuke W,2,29/10/2022 1:29,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,are you the same guy who trying to bait people in stream livechat last evening ? seem like you have many personality huh.,0,29/10/2022 1:50,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,LibertyVAL the cringiest vlr user in this site rn fkn instigator,4,29/10/2022 1:51,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,No,4,29/10/2022 1:53,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yes you are lil bro,-3,29/10/2022 1:57,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,he's actually a diehard GE fan,-1,29/10/2022 1:58,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,OMEGALUL SSSami clears GE. I hecking love SSSami BatChest (not kidding),-2,29/10/2022 2:01,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"Skrossi is 25 years old while xccurate is 24, who has more potential lol. People start getting worse each year they age so basically skrossi already reached his limits, if he cant perform next year his out",0,29/10/2022 24:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,while xccurate still got that igl potential if you watch his stream,5,29/10/2022 13:30,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"yes xccurate is definitely much more better coz he is more successful in CS , and meanwhile skrossi is just a normal average pro",2,30/10/2022 5:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,skrossi fans being cringe in f0rsaken chat LMAO,-2,29/10/2022 1:13,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,OT lfg,1,29/10/2022 1:14,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,niffyyyyyyyyy,1,29/10/2022 1:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,bro he so gud,0,29/10/2022 1:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,GGs,0,29/10/2022 1:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,GG,0,29/10/2022 1:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,ggs,0,29/10/2022 1:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Round 2 KEKW,-3,29/10/2022 1:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,who won?,0,29/10/2022 1:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Golu Ganesh & frnds,1,29/10/2022 1:20,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Rossi and if's team everyone played good tho,2,29/10/2022 1:20,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,They are playing each other again. Rematch,0,29/10/2022 1:21,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"RB, fOrsaken,Xccurate,Georgyyy vs SKRossi, LF,Nephh",0,29/10/2022 1:25,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Bro why y'all hyping rank so much,0,29/10/2022 1:28,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"who tf cares its a ranked match, forsaken clears skrossi in official matches",0,29/10/2022 1:28,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,4ken master Copenhagen was his Peak performance KEK,0,29/10/2022 3:37,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,skrossi reaching lower quarter finals on all the vcts jason won was his peak LMAOOOOOOOo,0,29/10/2022 7:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"after that match, a lot of people are spamming ez in jason's live chat. lol so cringe",0,29/10/2022 1:31,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,LMAO that's so fucking cringe + it's a ranked match,0,29/10/2022 1:32,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,ikr why are they so proud after beating jason in a ranked game XD even skrossi was just chilling but these annoying fans are just too much,3,29/10/2022 1:34,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,you dont find xccurate calling rossi skbotsi on stream and forsaken luaghing cringe even tho rossi isnt toxic and doesnt do banter?,5,29/10/2022 2:48,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"tbh its funny banter if its between pros but what really isnt good is so many ppl tell in forsaken and jing stream that "" fk prx "" "" skrossi own you "" and so many annoying chatter telling ""You are against skrossi "" the mods literally had to blacklist that name because so much spam lol",5,29/10/2022 2:52,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,i dont deny that they were wrong tho?,-2,29/10/2022 2:54,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yeyep im not blaming you i just explain what was happening in his stream to you bro,0,29/10/2022 2:58,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yeh i wasnt present there so cant see chat but its sad nd cannot do nything bout them mb from our side :(,9,29/10/2022 3:14,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,lol its alr bro why you apologize there some dumb ppl . there are toxic fan everywhere mostly from mobile game fans too . its best to point out and call them out when they become toxic .,5,29/10/2022 3:18,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,India brain moment KEKW,3,29/10/2022 2:55,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Look whos speaking. Bro you better be happy you don't spawn with downvotes like some of the others baiters here do.,-3,29/10/2022 3:03,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,india brain leading the whole word LOL,4,29/10/2022 3:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,It's the fans that are cringe bro no one said Rossi is soo toxic towards the opponents etc etc.,-2,29/10/2022 2:59,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,I myself hate Cringe viewers no matter what team or pro they support,0,29/10/2022 1:33,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"I'm not generalizing you guys, I was just talking about those overproud fans who spammed on f0rsaken's live chat. All good",0,29/10/2022 1:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,☮️,0,29/10/2022 1:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Problem?,-5,29/10/2022 1:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"I'm sorry if you're one of those guys I mentioned, but damn you're so cringe if its true",1,29/10/2022 1:41,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,XD,1,29/10/2022 1:42,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Your stream? Problem?,0,29/10/2022 1:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,the mods had to change the live chat to subs only becuz of the spams lol,3,29/10/2022 1:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Feeling bad for Rossi... Because this immature kids spamming in Forsaken's chat and Rossi will get the unnecessary hate....,7,29/10/2022 1:32,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"rossi got hate from his overhyped fans, just look at this thread",0,29/10/2022 1:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,skrossi >> forsaken confirmed? ,-8,29/10/2022 1:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,So cringe ,8,29/10/2022 1:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,LF>Xccurate>Rossi>forsaken confirmed OMG OMG ,0,29/10/2022 1:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,lol thats why so many hate skrossi because of fans,-8,29/10/2022 1:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,who cars,3,29/10/2022 1:47,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Rossi consistency  Bot frag back2back,16,29/10/2022 1:48,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,nephh 🥶,6,29/10/2022 1:55,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,jingg now ,0,29/10/2022 2:07,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,guysss why so many skrossi haters >:( surely its wasnt us that made people hate rossi right?,0,29/10/2022 2:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Fk this sk rossi spammers,0,29/10/2022 2:22,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Jinggg chat LMAOOOOOOOOOO this is so good,0,29/10/2022 2:15,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Enjoy the game mfkers,0,29/10/2022 2:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,omg 81 comments on a Tier 10 region tier 20 player why even care about him,6,29/10/2022 2:25,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,G@nd mara ❤day. Tere ko care krne koi nahi bola,0,29/10/2022 2:28,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,abe chutiye sarcastic tha bakio ke liye,1,29/10/2022 2:29,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Thoda accha sarcasm maara kar bhai.. Hate failta hai aise comment se. SEA wale toh aise comment ka wait hi kr rahe hote hai,0,29/10/2022 2:32,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,itne khali nahi rahete SEA wale aur thoda chill kr hrjagah toxic hona jaruri nahi hai IGNORE if u a KID,0,29/10/2022 2:35,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Naya naya aaya hai isliye pata nahi.,0,29/10/2022 2:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,nahi purana hi hu bs tere jaisa khali nhi hu sbko reply dete rahene ke lie,0,29/10/2022 2:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,why do u care what they say lmao i dont support what hes saying but just ignore these bozos kekw (_a wale),-2,29/10/2022 2:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,actually one of the worst thread ive ever come across in this website,3,29/10/2022 3:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Sums up Indian FPS scene. These guys won’t accept their failure no matter what you say. Just move on and look forward bruh,0,29/10/2022 3:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,i mean they still won tho wym its not the failure we dont accept its comments like #104 that we dont bruh,1,29/10/2022 3:39,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Im really sorry for what ive done in the past 5 days here on vlr Apologies,0,29/10/2022 3:42,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Idk that’s your nationality issue not mine bruh. I am replying to #102,0,29/10/2022 3:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"The irony here is that u are ashamed of having ur own country flag bro.. Cmon bangladesh , i expected better",0,29/10/2022 3:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,And these delusional fans say SkRossi gets hate for no reason when they overhype him They just can't accept the fact that their top 1 player isn't even good internationally,1,29/10/2022 7:08,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,just watched jinggg vods congrats skrossi fans triggering jinggg is an achievement LMAO never seen jinggg got that triggered before in my life ,1,29/10/2022 24:34,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yang map mana bang?,-1,29/10/2022 13:23,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,clip?,0,29/10/2022 13:26,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Ayoo where da clips at,0,30/10/2022 5:48,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,check it out.,-2,29/10/2022 12:39,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,skrossi + LF vs f0rsaken + xccurate + jremy + Jinggg,6,29/10/2022 12:52,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,No jing,2,29/10/2022 12:58,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,ohh yeah no jinggg,5,29/10/2022 1:00,29/10/2022,12:39
